insert into cages values(1, 'S');
insert into cages values(2, 'S');
insert into cages values(3, 'S');
insert into cages values(4, 'S');
insert into cages values(5, 'S');
insert into cages values(6, 'S');
insert into cages values(7, 'S');
insert into cages values(8, 'S');
insert into cages values(9, 'S');
insert into cages values(10, 'S');
insert into cages values(11, 'S');
insert into cages values(12, 'S');
insert into cages values(13, 'S');
insert into cages values(14, 'S');
insert into cages values(15, 'S');
insert into cages values(16, 'S');
insert into cages values(17, 'S');
insert into cages values(18, 'S');
insert into cages values(19, 'S');
insert into cages values(20, 'S');
insert into cages values(21, 'S');
insert into cages values(22, 'S');
insert into cages values(23, 'S');
insert into cages values(24, 'S');
insert into cages values(25, 'S');
insert into cages values(26, 'S');
insert into cages values(27, 'S');
insert into cages values(28, 'S');
insert into cages values(29, 'S');
insert into cages values(30, 'S');
insert into cages values(31, 'S');
insert into cages values(32, 'S');
insert into cages values(33, 'S');
insert into cages values(34, 'S');
insert into cages values(35, 'S');
insert into cages values(36, 'S');
insert into cages values(37, 'S');
insert into cages values(38, 'S');
insert into cages values(39, 'S');
insert into cages values(40, 'S');
insert into cages values(41, 'S');
insert into cages values(42, 'S');
insert into cages values(43, 'S');
insert into cages values(44, 'S');
insert into cages values(45, 'S');
insert into cages values(46, 'S');
insert into cages values(47, 'S');
insert into cages values(48, 'S');
insert into cages values(49, 'S');
insert into cages values(50, 'S');
insert into cages values(51, 'S');
insert into cages values(52, 'S');
insert into cages values(53, 'S');
insert into cages values(54, 'S');
insert into cages values(55, 'S');
insert into cages values(56, 'S');
insert into cages values(57, 'S');
insert into cages values(58, 'S');
insert into cages values(59, 'S');
insert into cages values(60, 'S');
insert into cages values(61, 'S');
insert into cages values(62, 'S');
insert into cages values(63, 'S');
insert into cages values(64, 'S');
insert into cages values(65, 'S');
insert into cages values(66, 'S');
insert into cages values(67, 'S');
insert into cages values(68, 'S');
insert into cages values(69, 'S');
insert into cages values(70, 'S');
insert into cages values(71, 'S');
insert into cages values(72, 'S');
insert into cages values(73, 'S');
insert into cages values(74, 'S');
insert into cages values(75, 'S');
insert into cages values(76, 'S');
insert into cages values(77, 'S');
insert into cages values(78, 'S');
insert into cages values(79, 'S');
insert into cages values(80, 'S');
insert into cages values(81, 'S');
insert into cages values(82, 'S');
insert into cages values(83, 'S');
insert into cages values(84, 'S');
insert into cages values(85, 'S');
insert into cages values(86, 'S');
insert into cages values(87, 'S');
insert into cages values(88, 'S');
insert into cages values(89, 'S');
insert into cages values(90, 'S');
insert into cages values(91, 'S');
insert into cages values(92, 'S');
insert into cages values(93, 'S');
insert into cages values(94, 'S');
insert into cages values(95, 'S');
insert into cages values(96, 'S');
insert into cages values(97, 'S');
insert into cages values(98, 'S');
insert into cages values(99, 'S');
insert into cages values(100, 'S');

insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
insert into cages values(nextval('nr_cage_m'), 'M');
